Profissão,Renda,Estado Civil,Valor Solicitado,classe,Solicitado vs Total Bem,Renda vs ValorSolicitado
Cientista de Dados,58660.0,Solteiro,84623.0,0,24.178,69.3192158160311
Empresário,46557.0,Víuvo,126855.0,0,25.371,36.700957786449095
Dentista,43939.0,Casado,127151.0,1,39.7346875,34.556550872584566
Engenheiro,37262.0,Divorciado,28767.0,0,11.5068,100.0
Contador,52606.0,Casado,199564.0,1,49.891000000000005,26.360465815477742
Arquiteto,55222.0,Víuvo,271083.0,0,33.885375,20.370882718576965
Programador,23943.0,Divorciado,123944.0,0,49.5776,19.317595042922612
Engenheiro,58952.0,Víuvo,307164.0,0,38.3955,19.192353270565558
Programador,21267.0,Víuvo,72006.0,0,28.8024,29.535038746771104
Empresário,38942.0,Víuvo,138777.0,0,27.7554,28.06084581739049
Advogado,21585.0,Divorciado,87189.0,0,21.797250000000002,24.756563327942747
Empresário,25258.0,Divorciado,130105.0,1,37.17285714285714,19.4135505937512
Programador,35795.0,Casado,130911.0,1,46.753928571428574,27.343004025635736
Empresário,21021.0,Casado,154751.0,1,38.68775,13.583757132425639
Dentista,17789.0,Solteiro,250000.0,0,100.0,7.1156
Dentista,22695.0,Víuvo,130268.0,1,43.422666666666665,17.421776645070164
Arquiteto,37159.0,Solteiro,102127.0,1,40.8508,36.38508915370078
Programador,28792.0,Víuvo,49694.0,0,19.8776,57.938584134905625
Empresário,51551.0,Divorciado,173156.0,1,49.473142857142854,29.771419991221787
Cientista de Dados,57819.0,Casado,67730.0,0,21.165625,85.36689797726265
Dentista,32185.0,Víuvo,76847.0,0,15.369399999999999,41.88192122008667
Arquiteto,30627.0,Casado,41446.0,0,10.3615,73.89615403175216
Cientista de Dados,50740.0,Divorciado,194842.0,0,38.968399999999995,26.04161320454522
Engenheiro,51165.0,Víuvo,320000.0,0,100.0,15.989062500000001
Advogado,26873.0,Divorciado,151306.0,1,47.283125,17.76069686595376
Advogado,20860.0,Víuvo,139244.0,1,43.51375,14.98089684295194
Engenheiro,21685.0,Divorciado,162661.0,0,20.332625,13.331407036720542
Cientista de Dados,50740.0,Divorciado,194842.0,1,38.968399999999995,26.04161320454522
Engenheiro,9443.0,Solteiro,800000.0,0,100.0,1.180375
Cientista de Dados,21899.0,Casado,299565.0,1,37.445625,7.310266553168761
Programador,26265.0,Casado,66652.0,0,20.82875,39.4061693572586
Advogado,17457.0,Víuvo,320000.0,0,100.0,5.4553125
